relative_path	size_bytes	sha256
results/demo_ablation/configs/full_model.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/demo_ablation/configs/no_biological_objective_terms.yml	561	6bc27f47c6b8f69b55580b49b0484d790229d9eaf86312a954fa3b338329b337
results/demo_ablation/configs/no_size_penalty.yml	565	741ef0571bdc2466aadb2f497ceb834e2d1607c2d107e4faa20dce9be7d71737
results/demo_ablation/configs/zero_cell_state_priors.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/demo_ablation/configs/zero_cell_state_priors.zero_priors.tsv	3052	6663a8f2e444e9ca3b400ee34e09c5a06be20a59cbe3a273cf2b97e4bc2ceb0d
results/demo_ablation/runs/compact_module/coefficients.tsv	290	5e8ac91cb700db63d3941e89d6ef265627b827ef42de41b4f59a88a5a88d5e2d
results/demo_ablation/runs/compact_module/econiche_module.tsv	1163	d6383144f0f9e9b00798f552a3ebb27cc162c9f89ba83d5159de9c7769c523c5
results/demo_ablation/runs/compact_module/lodo_metrics.tsv	854	3b27872caa50aa6dd7f1378033dbc8d3ff348c7d7685742683a28ec71b74b235
results/demo_ablation/runs/compact_module/lodo_predictions.tsv	43560	4c3003ca016e2764529a0c5c208a07779d11dd04e7e822550f867393eaa26241
results/demo_ablation/runs/compact_module/objective_history.tsv	2163	48054604cb6f5adc60cd1e8f8f3e9d6dd9a6b265c40a6cd4e88aa0b5d9a4a95a
results/demo_ablation/runs/compact_module/objective_terms.json	362	1b3ee917b60c72fbb8c3886b8d85b9f6468f737e959630601f1be3e2cd1063bb
results/demo_ablation/runs/full_model/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_ablation/runs/full_model/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_ablation/runs/full_model/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_ablation/runs/full_model/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_ablation/runs/full_model/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_ablation/runs/full_model/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_ablation/runs/no_biological_objective_terms/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_ablation/runs/no_biological_objective_terms/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_ablation/runs/no_biological_objective_terms/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_ablation/runs/no_biological_objective_terms/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_ablation/runs/no_biological_objective_terms/objective_history.tsv	2161	d83f0fae538f30a5ad0e1e6eb517c2f3aae3a4cf04a6032ed53c61ff433df99e
results/demo_ablation/runs/no_biological_objective_terms/objective_terms.json	364	dd4a8183b33ee3856877c49f5c52d93428c5fef798f6c643fb5f8ef5518bc4f2
results/demo_ablation/runs/no_size_penalty/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_ablation/runs/no_size_penalty/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_ablation/runs/no_size_penalty/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_ablation/runs/no_size_penalty/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_ablation/runs/no_size_penalty/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_ablation/runs/no_size_penalty/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_ablation/runs/zero_cell_state_priors/coefficients.tsv	289	cd8c1ed6dd3eb2f529a42be7241ccb2a7e36fe5e010c4e4c523f057c10cffbe0
results/demo_ablation/runs/zero_cell_state_priors/econiche_module.tsv	1995	fff6b4c09fb6a3f8fa090fffe05fd54239e2caa1d7f44e8eb0e4e4ca7790534f
results/demo_ablation/runs/zero_cell_state_priors/lodo_metrics.tsv	826	62cb3a46a902096c4015a79c1215b93edf75fec53424d9173d3d8f52e72cd5ca
results/demo_ablation/runs/zero_cell_state_priors/lodo_predictions.tsv	43398	cc1a13941639a256fa2cba4809e524db283795e2d6935e998064b8c1599de433
results/demo_ablation/runs/zero_cell_state_priors/objective_history.tsv	2170	861deef737b37e2c30b364aa04c8e3a12e3b902088bba69a72b02c827f6f5250
results/demo_ablation/runs/zero_cell_state_priors/objective_terms.json	362	7da8b4a601f5b3808edeab038686e2731b18d0854ce363872f3477075a9bad69
results/demo_failure_analysis.md	171	dec5f7bc088d82ce7bbc74e15a87c196ed29d4940789f44dca0eb599df5cd3e7
results/demo_lodo_check/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_lodo_check/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_lodo_check/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_lodo_check/lodo_metrics_by_cohort.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_lodo_check/lodo_objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_lodo_check/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_lodo_check/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_lodo_check/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_module_report.md	278	098dd33b5abc3c71f50ed68dd5b6e5d84ba63360ee7243e8ffa7084651e30c4d
results/demo_panel/compressed_panel.tsv	1552	1d8a470d1fe9ea0a9be6fb862979592b9e96719a147f2fdaa2e64e012f4ed8cb
results/demo_qc/dataset_qc.tsv	143	7c06e03a21d27181a3764458687b1f4d562e64eb65f3b9ac9a0cd8b273ebe3a5
results/demo_sensitivity/configs/baseline_seed_42.yml	565	eda655346dc8df0c2f1374bfcdcbf4508e69e108e0971deb64d427d842a6b432
results/demo_sensitivity/configs/compact_3_genes.yml	564	0e5807b5ff32f3427d9dfb471bf7a3e933b059152b74da4db84a916dceb9052c
results/demo_sensitivity/configs/expanded_min_6_genes.yml	565	72b72174fc5a05e9eb42bbe376232df9c8599ac371d8774d90f1a73b11f1a1c3
results/demo_sensitivity/configs/high_robustness_penalty.yml	565	bbabb413fb6d488917c667e091880a1bf1769d7c4eb94eb5a6daa21c753e3bb2
results/demo_sensitivity/configs/no_calibration_penalty.yml	564	a8d3e35a48966e6f748de7a55f1e30a6083c0032913dce4a66568f1cf86d1857
results/demo_sensitivity/configs/seed_7.yml	564	4cf6d24c7b80b82f1aa287a24d90f284e1893fdfecfe94a0208ee6e0c396c444
results/demo_sensitivity/configs/seed_99.yml	565	8990c24381bd2026a132192a0856c545b19410892d04ca6de86a23057f85ec45
results/demo_sensitivity/runs/baseline_seed_42/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_sensitivity/runs/baseline_seed_42/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_sensitivity/runs/baseline_seed_42/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_sensitivity/runs/baseline_seed_42/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_sensitivity/runs/baseline_seed_42/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_sensitivity/runs/baseline_seed_42/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_sensitivity/runs/compact_3_genes/coefficients.tsv	290	5e8ac91cb700db63d3941e89d6ef265627b827ef42de41b4f59a88a5a88d5e2d
results/demo_sensitivity/runs/compact_3_genes/econiche_module.tsv	1163	d6383144f0f9e9b00798f552a3ebb27cc162c9f89ba83d5159de9c7769c523c5
results/demo_sensitivity/runs/compact_3_genes/lodo_metrics.tsv	854	3b27872caa50aa6dd7f1378033dbc8d3ff348c7d7685742683a28ec71b74b235
results/demo_sensitivity/runs/compact_3_genes/lodo_predictions.tsv	43560	4c3003ca016e2764529a0c5c208a07779d11dd04e7e822550f867393eaa26241
results/demo_sensitivity/runs/compact_3_genes/objective_history.tsv	2163	48054604cb6f5adc60cd1e8f8f3e9d6dd9a6b265c40a6cd4e88aa0b5d9a4a95a
results/demo_sensitivity/runs/compact_3_genes/objective_terms.json	362	1b3ee917b60c72fbb8c3886b8d85b9f6468f737e959630601f1be3e2cd1063bb
results/demo_sensitivity/runs/expanded_min_6_genes/coefficients.tsv	289	64f45497b042f0861dc484de06146193ea9905d5ac264dcacbd83f4139725597
results/demo_sensitivity/runs/expanded_min_6_genes/econiche_module.tsv	2329	c88be1dc47ab57750df7d9442d30a4bdee8a06be45561f1f3fa725a76e25e177
results/demo_sensitivity/runs/expanded_min_6_genes/lodo_metrics.tsv	834	bb8a0b93abb15900240a2e2e3f643122c5d650397a32db8a0a61ad052b53b459
results/demo_sensitivity/runs/expanded_min_6_genes/lodo_predictions.tsv	43362	9b8b67a9cad68f3898391248399e655701e064b7e6cdb3a13a0fc10fe694711b
results/demo_sensitivity/runs/expanded_min_6_genes/objective_history.tsv	2117	d985f4f503506e19e4e718b75753538d2a5bb0a0301dd9c19ef462250653c226
results/demo_sensitivity/runs/expanded_min_6_genes/objective_terms.json	364	060496aed437977eecff6ca41fe5bdc31ae97bbbd852b2492fd28c85dc83031a
results/demo_sensitivity/runs/high_robustness_penalty/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_sensitivity/runs/high_robustness_penalty/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_sensitivity/runs/high_robustness_penalty/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_sensitivity/runs/high_robustness_penalty/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_sensitivity/runs/high_robustness_penalty/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_sensitivity/runs/high_robustness_penalty/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_sensitivity/runs/no_calibration_penalty/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_sensitivity/runs/no_calibration_penalty/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_sensitivity/runs/no_calibration_penalty/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_sensitivity/runs/no_calibration_penalty/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_sensitivity/runs/no_calibration_penalty/objective_history.tsv	1559	74fff7c15d1eb3c1a9e7395b24be5ebffa42abae9ae381597918e7a9f605edcc
results/demo_sensitivity/runs/no_calibration_penalty/objective_terms.json	350	2fe92827dfa1fc7b357cd57e0fdade9fa5ca81fdb7e3f83d2ecd64a62aeaab6e
results/demo_sensitivity/runs/seed_7/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_sensitivity/runs/seed_7/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_sensitivity/runs/seed_7/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_sensitivity/runs/seed_7/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_sensitivity/runs/seed_7/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_sensitivity/runs/seed_7/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_sensitivity/runs/seed_99/coefficients.tsv	288	979f0febc9e06adba635670bed98217a388775de034f02299235852ea1e53971
results/demo_sensitivity/runs/seed_99/econiche_module.tsv	1985	c42b1e20f720265f5632332d5dd4660d0de95f1da1a784c579425c9bc8974f89
results/demo_sensitivity/runs/seed_99/lodo_metrics.tsv	832	7c4fcd3e351dd4ee511a3a9d668d68a1d04449ee74267cb2820495f1af0f4e18
results/demo_sensitivity/runs/seed_99/lodo_predictions.tsv	43432	3a1466406d9704ed306946561d8c872caee66baac83e368cff9fdacffb0aca88
results/demo_sensitivity/runs/seed_99/objective_history.tsv	2163	84808f8a6d6097b8218587469020c0603c8d57e0c0a3e705e98208df95848c4c
results/demo_sensitivity/runs/seed_99/objective_terms.json	364	039f8979283aeadd7110350ec191d7e0c1b1fa4e12753017c64478becbeaa3a2
results/demo_sensitivity/sensitivity_manifest.tsv	3217	edea40687fac1fad1e0e0c8718069d231ce4d083ee91884008f6854c33706ad4
results/demo_sensitivity/sensitivity_metrics.tsv	3427	fcc7a89a292681bd14196bb2b0fc05d8d18a530c668bb1cc847c1f3537a1eb97
results/demo_sensitivity/sensitivity_stability.tsv	564	0b1bf18bd0b577f6a0d54217d3b5c11b7f175fa3fe991695c55508cfafb5e2e5
results/demo_stratification/therapy_timepoint_stratification.tsv	611	47f064a6e7fca2731b6927babf30c9eea51d1152b6440482a41c88a0bf89e83d
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_external_baseline_predictions.tsv	123147	983062070e15102e6ff05f7b009c30901b57665c0dd738fe40e8cd9d628682fc
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_external_family_comparison.tsv	499	907ac9a9b5581f1889133aca0b40ebb0fcfc10c8de83765d0ceac349500bff8c
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_external_predictions.tsv	24894	19cf3101537d8a03ea289b689a313dbba9b8f8ab75b141c66591b288747264d8
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_external_summary.tsv	663	7c1a3020b9040c109a43d163c9b89391cf793ffda2f5734cb3e10ce4cf31c2a1
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_primary_predictions.tsv	37265835	b72c471b2af2540475fbe33bfbf6d2cebde93ab83c27c36449d8f0a24d1e9236
results/discovery_only_rescue_combo_search_20260527/discovery_only_combo_primary_summary.tsv	677067	532cb2258a4d4c40964269e89c33d193900ae2aa787ed26f8ab282b2b1b1fb16
results/discovery_only_rescue_combo_search_20260527/discovery_only_gene_screen_summary.tsv	3997804	be35800e57820d458bf286f76421a3670e130f769fbda111bcdf8ae3d8461115
results/discovery_only_rescue_combo_search_20260527/DISCOVERY_ONLY_RESCUE_COMBO_AUDIT.md	839	d120000f75658eff60adfde30b4b9d4212e007492d3a1f7673839b563b8829dd
results/discovery_only_rescue_combo_search_20260527/discovery_only_rescue_combo_selection.tsv	647	7486eb122efde20d110c15d367ea46c4188e4e2a477d458a3a4f050471e7e3be
results/ecological_polarity_candidate_audit_20260527/ECOLOGICAL_POLARITY_CANDIDATE_AUDIT.md	1375	24785590acfeacbe1e46b530a645f713737136de01318755c41cc49c9d16acb5
results/ecological_polarity_candidate_audit_20260527/ecological_polarity_primary_predictions.tsv	4065047	719eae3f5d95e6a79b325515f0757b529e9bfc6bdaa1b0fdf584a39439a05af1
results/ecological_polarity_candidate_audit_20260527/ecological_polarity_primary_summary.tsv	78024	1a586c4f068a87d66cd064c8efac74da16b0fe4448de6b40cd51e7ed0329363e
results/ecological_polarity_candidate_audit_20260527/ecological_polarity_selection.tsv	1453	f650fed4f40e8b5766134de1b83e210f4c3c8cd4f5827ea719daab6cdfe42ff1
results/ecological_polarity_candidate_audit_20260527/ecological_polarity_strict_external_predictions.tsv	4013500	466f7ae0935e00d07fe398b42a781da95d82197058a19c4ec878ecc1256f62fa
results/ecological_polarity_candidate_audit_20260527/ecological_polarity_strict_external_summary.tsv	77551	6f9e06618c266b3499e8b4e7d0bddcd3cddace0159eb8736293c2ead32aa14a2
results/endpoint_modules/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules/endpoint_module_decision_curve.tsv	1152993	8f615a322fda6ebcfd8bba247d91af7498b9cec53528527b82aeacd5abaf7457
results/endpoint_modules/endpoint_module_feature_weights.tsv	138254	806628c6baff4a4e1b5fc98f484fa201b9da378e411bb900db582c3d6a270179
results/endpoint_modules/endpoint_module_gene_coverage.tsv	156368	5189eb1c182fe4475376d0271cc6be05cbd6771ca6f7b240802fb384cd185d98
results/endpoint_modules/endpoint_module_inner_selection.tsv	171199	5d8a06c513e8b9aee770c71dc1b7e49d014eaed37cc587b594d7ded6d14e1b81
results/endpoint_modules/endpoint_module_lodo_metrics.tsv	972056	889741c06a991adad57519dcd43025fe1333fff9743acbfb9bce30f3d7570a43
results/endpoint_modules/ENDPOINT_MODULE_MODEL_AUDIT.md	53466	814d8fbd3cc0c86e9264a278f926c23905df1fb8975ae4d34733caf1d5585c53
results/endpoint_modules/endpoint_module_pairwise_comparisons.tsv	116422	6c9f9a45f659e3348a2d17cacb15d6f7f07205624d8f1f78c5bf176ca922f1ff
results/endpoint_modules/endpoint_module_predictions.tsv	15270074	f29f85841bb9ce261078b1ec4b4185947be84c256d3a4874214fb5dfd20e3498
results/endpoint_modules/endpoint_module_summary.tsv	102058	a4bc0551fe4145bd9efb0eb340a59c289156e87e0bdec5078387e0305118083f
results/endpoint_modules/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2373	1377598c43e8e9d5419a9880c83318e65af27d675f5406fcdd9430ead539b4e9
results/endpoint_modules/melanoma_primary_rescue_baselines.tsv	6776	371a24911decc48db7a9a894f6ff17cf7d91639c05d1b8178adcd6a4ed255425
results/endpoint_modules_heuristic_core/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core/endpoint_module_decision_curve.tsv	127770	c56a158a005614bf42d73696692d9cf39afeef67c99ccc3d450c513c24678cce
results/endpoint_modules_heuristic_core/endpoint_module_feature_weights.tsv	3751073	547d3edba3e294889ba8bad60553f60824c32560009350eb23986a565ef50e6f
results/endpoint_modules_heuristic_core/endpoint_module_gene_coverage.tsv	6613	18571e66712a3c1a6396fe789eda6aeca3d14cdb08f27b7d7ad68cd3a18ba898
results/endpoint_modules_heuristic_core/endpoint_module_inner_selection.tsv	24249	e932df8e1e143aee94c9c9ab8e401dfc4da7a27807a160abfa92e3ea977d7d9f
results/endpoint_modules_heuristic_core/endpoint_module_lodo_metrics.tsv	57018	1fb169e5a271290bb8994aa2bb29878d20d33a0bccf2183af54862dd03f5ec6f
results/endpoint_modules_heuristic_core/ENDPOINT_MODULE_MODEL_AUDIT.md	7433	dc43212e9b029c703ba5edddf07c4bcfe942cbc37cf75111ffc149cfae2e905d
results/endpoint_modules_heuristic_core/endpoint_module_pairwise_comparisons.tsv	13036	043c33920f3be5d0a6a27fab1941490bef28b6f663e0bbff6a16ec3f9f62428e
results/endpoint_modules_heuristic_core/endpoint_module_predictions.tsv	912078	d090c5acdc9815bac11baa3ae899ea2923fb04dbd3f27e976f79f02561c58f21
results/endpoint_modules_heuristic_core/endpoint_module_summary.tsv	11185	f0ce320fa950740fa25040947cf7fd97ecf7fb841ff5d01855d34fa8d0a5a5af
results/endpoint_modules_heuristic_core/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2140	7ec7fc527c8a627e9429517d3935e12a8ce07c5342eb13034cfba2b577e534c7
results/endpoint_modules_heuristic_core/melanoma_primary_rescue_baselines.tsv	3513	72f7ade26f9b901af3f4572da2501e497eb9cdabee17a473adb755d697b2830b
results/endpoint_modules_heuristic_core/OPTIMIZED_ECOLOGY_AUDIT.md	1250	c2df6c414c0ee80b1fef564d28fb377e8acfde9bf05ea8deccc9ec6c09ca5a7f
results/endpoint_modules_heuristic_core/optimized_ecology_edges.tsv	269918	a0a3b89a551d91b740777007c67aa53735cfa80808ebf5282bc741d8081f0aba
results/endpoint_modules_heuristic_core/optimized_ecology_history.tsv	7475	920c3dd99979f65d34d9f4611101bb3918e84cf20ee135ff08a4bf701711df0d
results/endpoint_modules_heuristic_core/optimized_ecology_module.tsv	243304	6bd20591d61d56b152c460b26eb22648cc125d5eff2ef1c2938fc32f53afd74f
results/endpoint_modules_heuristic_core/word_full_graph_ablation.tsv	2164	88f1129723e2b1f0273b64f7bd497e6be26a08db9616d71bc00122a4f5e9e6d4
results/endpoint_modules_heuristic_core/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1907	3f909191de621323f53fd6d7776e73a7d78433da4b9171a8a79c06820f421154
results/endpoint_modules_heuristic_core_gated/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core_gated/endpoint_module_decision_curve.tsv	127749	781a270a66219d0ad4c86bf1b470439c15643a29d5bb4826f08239309a64ae66
results/endpoint_modules_heuristic_core_gated/endpoint_module_feature_weights.tsv	3560807	13264fbf00905b160c90e75c7010b767727b96696bdb63ca6cd277e68e2a50a7
results/endpoint_modules_heuristic_core_gated/endpoint_module_gene_coverage.tsv	6613	b1adad49bddda5764d55719c4a75d0ac266ead5187e8b0142e41f5072ba7aabb
results/endpoint_modules_heuristic_core_gated/endpoint_module_inner_selection.tsv	24277	23c9334101b548ebdd5a7bff42b401ff635971406fcbcef639fa67bff7da30e0
results/endpoint_modules_heuristic_core_gated/endpoint_module_lodo_metrics.tsv	56753	957210a6baedf3e20d44f9957aa4e5c5223abb6c15a896bbd1aa62abc7ba2e55
results/endpoint_modules_heuristic_core_gated/ENDPOINT_MODULE_MODEL_AUDIT.md	7378	5d4ee83b0289dc481117a8e25f1df17d5a3fd4f90c0d2ffa6ba1304a170c6d8d
results/endpoint_modules_heuristic_core_gated/endpoint_module_pairwise_comparisons.tsv	13198	7f97a8b21cd720598a531f3d2252facffac78a0cd46f0850b5f8e65c72ba0685
results/endpoint_modules_heuristic_core_gated/endpoint_module_predictions.tsv	912700	f574d25189ce267ad451a3d1ce7d683c221aa718c3a96cdd66d40b1f2ed35f31
results/endpoint_modules_heuristic_core_gated/endpoint_module_summary.tsv	11171	9e6aebe2cccd73868a9e420f2b47b097c872444431802a7f1dd9f3b270ec6248
results/endpoint_modules_heuristic_core_gated/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2140	80794e3e08c3c9b41dd9642459f43e646ae65f07bb560e6aa3e8912814cb7118
results/endpoint_modules_heuristic_core_gated/melanoma_primary_rescue_baselines.tsv	3632	b6eb05caac9c77090a16f2b3f7ffc1ce325739e188596771215d9ea9e8753263
results/endpoint_modules_heuristic_core_gated/OPTIMIZED_ECOLOGY_AUDIT.md	1250	f365f80ea2be339ab5f9542c69cd74d59e1a90573eea869ed503a051f3a19465
results/endpoint_modules_heuristic_core_gated/optimized_ecology_edges.tsv	265058	20934a4273fcc85d5655d2acc2dc7c2590fc936b5d72c5ef33f9636328c3b9cc
results/endpoint_modules_heuristic_core_gated/optimized_ecology_history.tsv	7046	5ffb8dcf18e84626c9f3519e0140b6b52ccf7cc02ee4943583a00c24f5085109
results/endpoint_modules_heuristic_core_gated/optimized_ecology_module.tsv	228657	fb0dc31eec0b3ef7d927f9a0e00c10d7a8db5924264eb43f3c1d2015197422a4
results/endpoint_modules_heuristic_core_gated/word_full_graph_ablation.tsv	2145	77d566876a62ac39efa336d6d0004e1a7b20f97cbd659c38cf8c7151ce4b464b
results/endpoint_modules_heuristic_core_gated/WORD_FULL_GRAPH_ABLATION_AUDIT.md	1910	883dff4ec0c5ee66b405ec2a69f472b39c8fdac1386307bc28dbeee2ca443945
results/endpoint_modules_heuristic_core_gated_v2/endpoint_label_sensitivity_audit.tsv	2584	17d2724f4404fffac85adcfa816877f6bb21b105002e6a0d4f76683e953345d1
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_decision_curve.tsv	127803	ce03871f33e17c60d41d08067371abe8530b22d2d6c36388325a88c936bb4f1a
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_feature_weights.tsv	3361535	44c967a123045c6fa598715abca3043efcc0e747b4c0aeea7cadc46ff423951c
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_gene_coverage.tsv	6613	4a3882cdee16ab36a6503a2d5493ff56c0f5fa346fdb876af2cd9986ee52d41a
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_inner_selection.tsv	24288	27e7c7f2d5983bfa7007e3a13a72d7a4128d7d2debbc29229415c864601e1476
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_lodo_metrics.tsv	57045	0484c50b6fbd403b84d7070a5e44bb3b655bf818c7eb790a530722e371402396
results/endpoint_modules_heuristic_core_gated_v2/ENDPOINT_MODULE_MODEL_AUDIT.md	7376	56e7cb6a627cd796216d1dfe020663dd614489289904fc52bc08e191daf55b6a
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_pairwise_comparisons.tsv	13182	4179e68f16281cd21e6f805d4f9f84ea5a5b39f554fc39650d5366b755c974c3
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_predictions.tsv	912552	a1823c33cd0c19182989c56c6333bd1ad2c5005dabd49aa23b771cbabc369bd5
results/endpoint_modules_heuristic_core_gated_v2/endpoint_module_summary.tsv	11203	eb60da1798e9ccee0005f4b13645be394b59e9a027ed6e702c9ddc836982162c
results/endpoint_modules_heuristic_core_gated_v2/MELANOMA_PRIMARY_RESCUE_AUDIT.md	2152	ba3d25fc02170c5be3159bb08fe4278ad72843a840d24c11f88aef98e6ca07dd
results/endpoint_modules_heuristic_core_gated_v2/melanoma_primary_rescue_baselines.tsv	3626	0564265844ef5891998dca49751cf342e70326c1ec074375b579617cb33fa850
results/endpoint_modules_heuristic_core_gated_v2/OPTIMIZED_ECOLOGY_AUDIT.md	1250	0fb4dec0b4e839bd986d9e6be86d0d18cd62dcff9f639d4134bd9ae03bb66eea
results/endpoint_modules_heuristic_core_gated_v2/optimized_ecology_edges.tsv	255174	4cb8a061026b53e6b0c18a366bfc01301fa3533d935d0051fbfc4bb2cd979699
results/endpoint_modules_heuristic_core_gated_v2/optimized_ecology_history.tsv	6626	ebce0dac8cf722cb71c96c29eeb847b23d01f10cf1c2d2982396ed612e26f8d5
results/endpoint_modules_heuristic_core_gated_v2/optimized_ecology_module.tsv	214421	1f5e9bfac6c4aeecd7a8b43adb1a815cf1eb74df245eeea544553fd6a1e309ee
